kill|1:1346,1380,1464,1566,1578,1615,1843,1346,1380,1464,1566,1578,1615,1843,3275,1346,1380,1464,1566,1578,1615,1843,3275,1345,1379,1463,1565,1577,1614,1842,3274,1346,1380,1464,1566,1578,1615,1843,3275,1346,1380,1464,1566,1578,1615,1843,3275,1348,1382,1466,1568,1580,1617,1845,3277,1347,1381,1465,1567,1579,1616,1844,3276,1347,1381,1465,1567,1579,1616,1844,3276,1347,1381,1465,1567,1579,1616,1844,3276,1346,1380,1464,1566,1578,1615,1843,3275,1346,1380,1464,1566,1578,1615,1843,3275,7258,7262,1346,1380,1464,1566,1578,1615,1843,3275,7258,7262,1346,1380,1464,1566,1578,1615,1843,3275,7258,7262
peopl|1:1348,1382,1467,1498,1568,1580,1846,1348,1382,1467,1498,1568,1580,1846,2387,2472,3301,1348,1382,1467,1498,1568,1580,1846,2387,2472,3301,3359,3361,3367,3374,3379,3385,3499,3519,3521,3528,3633,3687,3698,3731,3770,3793,1347,1381,1466,1497,1567,1579,1845,2386,2471,3300,3358,3360,3366,3373,3378,3384,3498,3518,3520,3527,3632,3686,3697,3730,3769,3792,1348,1382,1467,1498,1568,1580,1846,2387,2472,3301,3359,3361,3367,3374,3379,3385,3499,3519,3521,3528,3633,3687,3698,3731,3770,3793,1348,1382,1467,1498,1568,1580,1846,2387,2472,3301,3359,3361,3367,3374,3379,3385,3499,3519,3521,3528,3633,3687,3698,3731,3770,3793,1350,1384,1469,1500,1570,1582,1848,2389,2474,3303,3361,3363,3369,3376,3381,3387,3501,3521,3523,3530,3635,3689,3700,3733,3772,3795,1349,1383,1468,1499,1569,1581,1847,2388,2473,3302,3360,3362,3368,3375,3380,3386,3500,3520,3522,3529,3634,3688,3699,3732,3771,3794,5588,1349,1383,1468,1499,1569,1581,1847,2388,2473,3302,3360,3362,3368,3375,3380,3386,3500,3520,3522,3529,3634,3688,3699,3732,3771,3794,5588,6536,6554,6566,6657,1349,1383,1468,1499,1569,1581,1847,2388,2473,3302,3360,3362,3368,3375,3380,3386,3500,3520,3522,3529,3634,3688,3699,3732,3771,3794,5588,6536,6554,6566,6657,1348,1382,1467,1498,1568,1580,1846,2387,2472,3301,3359,3361,3367,3374,3379,3385,3499,3519,3521,3528,3633,3687,3698,3731,3770,3793,5587,6535,6553,6565,6656,1348,1382,1467,1498,1568,1580,1846,2387,2472,3301,3359,3361,3367,3374,3379,3385,3499,3519,3521,3528,3633,3687,3698,3731,3770,3793,5587,6535,6553,6565,6656,6962,6985,7016,7069,7071,7084,7097,7111,7138,7232,7403,7411,7497,1348,1382,1467,1498,1568,1580,1846,2387,2472,3301,3359,3361,3367,3374,3379,3385,3499,3519,3521,3528,3633,3687,3698,3731,3770,3793,5587,6535,6553,6565,6656,6962,6985,7016,7069,7071,7084,7097,7111,7138,7232,7403,7411,7497,7581,7587,7604,1348,1382,1467,1498,1568,1580,1846,2387,2472,3301,3359,3361,3367,3374,3379,3385,3499,3519,3521,3528,3633,3687,3698,3731,3770,3793,5587,6535,6553,6565,6656,6962,6985,7016,7069,7071,7084,7097,7111,7138,7232,7403,7411,7497,7581,7587,7604,7770
gain|1:1350,1512,1539,1350,1512,1539,1350,1512,1539,1349,1511,1538,1350,1512,1539,1350,1512,1539,1352,1514,1541,1351,1513,1540,1351,1513,1540,1351,1513,1540,1350,1512,1539,1350,1512,1539,1350,1512,1539,1350,1512,1539
two|1:1354,1354,2159,2197,3297,1354,2159,2197,3297,1353,2158,2196,3296,1354,2159,2197,3297,1354,2159,2197,3297,1356,2161,2199,3299,5430,5485,1355,2160,2198,3298,5429,5484,5882,1355,2160,2198,3298,5429,5484,5882,1355,2160,2198,3298,5429,5484,5882,1354,2159,2197,3297,5428,5483,5881,1354,2159,2197,3297,5428,5483,5881,1354,2159,2197,3297,5428,5483,5881,1354,2159,2197,3297,5428,5483,5881,7704,7722,7801,7897
10|1:1358,1372,1358,1372,2483,2489,2966,2976,1358,1372,2483,2489,2966,2976,1357,1371,2482,2488,2965,2975,1358,1372,2483,2489,2966,2976,1358,1372,2483,2489,2966,2976,1360,1374,2485,2491,2968,2978,1359,1373,2484,2490,2967,2977,1359,1373,2484,2490,2967,2977,1359,1373,2484,2490,2967,2977,6759,6849,1358,1372,2483,2489,2966,2976,6758,6848,1358,1372,2483,2489,2966,2976,6758,6848,1358,1372,2483,2489,2966,2976,6758,6848,1358,1372,2483,2489,2966,2976,6758,6848
1815|1:1359,1359,1359,1358,1359,1359,1361,1360,1360,1360,1359,1359,1359,1359
mount|1:1360,1360,1360,1359,1360,1360,1362,1361,1361,1361,1360,1360,1360,1360
tambora|1:1361,1361,1361,1360,1361,1361,1363,1362,1362,1362,1361,1361,1361,1361
erupt|1:1363,1365,1471,1363,1365,1471,2790,3163,3197,1363,1365,1471,2790,3163,3197,1362,1364,1470,2789,3162,3196,1363,1365,1471,2790,3163,3197,1363,1365,1471,2790,3163,3197,1365,1367,1473,2792,3165,3199,1364,1366,1472,2791,3164,3198,1364,1366,1472,2791,3164,3198,1364,1366,1472,2791,3164,3198,1363,1365,1471,2790,3163,3197,1363,1365,1471,2790,3163,3197,1363,1365,1471,2790,3163,3197,1363,1365,1471,2790,3163,3197
huge|1:1364,1364,1364,1363,1364,1364,1366,1365,1365,1365,1364,1364,1364,1364
affect|1:1366,1366,1366,3365,1365,3364,1366,3365,1366,3365,1368,3367,1367,3366,1367,3366,1367,3366,1366,3365,1366,3365,1366,3365,1366,3365
climat|1:1368,1368,1368,1367,1368,1368,1370,1369,1369,1369,1368,1368,1368,1368
least|1:1369,1369,1369,1368,1369,1369,1371,1370,1370,1370,1369,1369,6981,1369,6981,1369,6981
fixedw|1:1374,1374,1374,1373,1374,1374,1376,1375,1375,1375,1374,1374,1374,1374
aircraftplan|1:1375,1375,1375,1374,1375,1375,1377,1376,1376,1376,1375,1375,1375,1375
crash|1:1376,1376,3277,1376,3277,1375,3276,1376,3277,1376,3277,1378,3279,1377,3278,1377,3278,1377,3278,1376,3277,1376,3277,1376,3277,1376,3277
near|1:1377,1491,1377,1491,1377,1491,1376,1490,1377,1491,1377,1491,1379,1493,5394,1378,1492,5393,1378,1492,5393,1378,1492,5393,1377,1491,5392,1377,1491,5392,1377,1491,5392,1377,1491,5392
smolensk|1:1378,1378,1378,1377,1378,1378,1380,1379,1379,1379,1378,1378,1378,1378
import|1:1383,1383,1383,1382,1383,1383,4330,4339,4550,1385,4332,4341,4552,1384,4331,4340,4551,1384,4331,4340,4551,1384,4331,4340,4551,1383,4330,4339,4550,1383,4330,4339,4550,7394,1383,4330,4339,4550,7394,1383,4330,4339,4550,7394
poland|1:1384,1384,1384,1383,1384,1384,1386,1385,1385,1385,1384,1384,1384,1384
lech|1:1387,1387,1387,1386,1387,1387,1389,1388,1388,1388,1387,1387,1387,1387
kaczynski|1:1388,1388,1388,1387,1388,1388,1390,1389,1389,1389,1388,1388,1388,1388
11|1:1390,1398,1616,1390,1398,1616,2494,2984,1390,1398,1616,2494,2984,1389,1397,1615,2493,2983,1390,1398,1616,2494,2984,1390,1398,1616,2494,2984,1392,1400,1618,2496,2986,1391,1399,1617,2495,2985,6007,1391,1399,1617,2495,2985,6007,1391,1399,1617,2495,2985,6007,6765,6855,1390,1398,1616,2494,2984,6006,6764,6854,1390,1398,1616,2494,2984,6006,6764,6854,1390,1398,1616,2494,2984,6006,6764,6854,1390,1398,1616,2494,2984,6006,6764,6854
1814|1:1391,1391,1391,1390,1391,1391,1393,1392,1392,1392,1391,1391,1391,1391
napoleon|1:1392,1392,1392,1391,1392,1392,1394,1393,1393,1393,1392,1392,1392,1392
bonapart|1:1393,1393,1393,1392,1393,1393,1395,1394,1394,1394,1393,1393,1393,1393
exil|1:1394,1394,1394,1393,1394,1394,1396,1395,1395,1395,1394,1394,1394,1394
elba|1:1396,1396,1396,1395,1396,1396,1398,1397,1397,1397,1396,1396,1396,1396
1954|1:1399,1399,1399,1398,1399,1399,1401,1400,5531,5880,1400,5531,5880,1400,5531,5880,1399,5530,5879,1399,5530,5879,1399,5530,5879,1399,5530,5879
bore|1:1400,1400,1400,1399,1400,1400,1402,1401,1401,1401,1400,1400,1400,1400
20th|1:1402,1402,1402,1401,1402,1402,1404,1403,1403,1403,1402,1402,7207,1402,7207,1402,7207
centuri|1:1403,1403,1403,3757,1402,3756,1403,3757,1403,3757,1405,3759,1404,3758,1404,3758,1404,3758,1403,3757,1403,3757,7208,7340,1403,3757,7208,7340,1403,3757,7208,7340
1861|1:1406,1406,1406,1405,1406,1406,1408,1407,1407,1407,1406,1406,1406,1406
fort|1:1411,1411,1411,1410,1411,1411,1413,1412,1412,1412,1411,1411,1411,1411
sumter|1:1412,1412,1412,1411,1412,1412,1414,1413,1413,1413,1412,1412,1412,1412
charleston|1:1413,1413,1413,1412,1413,1413,1415,1414,1414,1414,1413,1413,1413,1413
carolina|1:1415,1415,1415,1414,1415,1415,1417,1416,1416,1416,1415,1415,1415,1415
1945|1:1418,1812,1882,1418,1812,1882,2915,2938,3010,3063,1418,1812,1882,2915,2938,3010,3063,1417,1811,1881,2914,2937,3009,3062,1418,1812,1882,2915,2938,3010,3063,1418,1812,1882,2915,2938,3010,3063,1420,1814,1884,2917,2940,3012,3065,1419,1813,1883,2916,2939,3011,3064,5677,1419,1813,1883,2916,2939,3011,3064,5677,1419,1813,1883,2916,2939,3011,3064,5677,1418,1812,1882,2915,2938,3010,3063,5676,1418,1812,1882,2915,2938,3010,3063,5676,1418,1812,1882,2915,2938,3010,3063,5676,1418,1812,1882,2915,2938,3010,3063,5676
franklin|1:1420,1420,1420,1419,1420,1420,1422,1421,1421,1421,1420,1420,1420,1420
roosevelt|1:1421,1421,1421,1420,1421,1421,1423,1422,1422,1422,1421,1421,1421,1421
harri|1:1423,1423,1423,1422,1423,1423,1425,1424,1424,1424,1423,1423,1423,1423
truman|1:1424,1424,1424,1423,1424,1424,1426,1425,1425,1425,1424,1424,1424,1424
replac|1:1425,1425,2963,1425,2963,1424,2962,1425,2963,1425,2963,4517,1427,2965,4519,1426,2964,4518,1426,2964,4518,1426,2964,4518,1425,2963,4517,1425,2963,4517,1425,2963,4517,1425,2963,4517
him|1:1426,1426,2964,1426,2964,1425,2963,1426,2964,1426,2964,1428,2966,1427,2965,5735,5919,5940,1427,2965,5735,5919,5940,1427,2965,5735,5919,5940,1426,2964,5734,5918,5939,1426,2964,5734,5918,5939,1426,2964,5734,5918,5939,1426,2964,5734,5918,5939
1961|1:1429,1792,1429,1792,3002,1429,1792,3002,1428,1791,3001,1429,1792,3002,1429,1792,3002,1431,1794,3004,1430,1793,3003,1430,1793,3003,1430,1793,3003,1429,1792,3002,1429,1792,3002,1429,1792,3002,1429,1792,3002
human|1:1434,1434,1434,3421,3506,3873,1433,3420,3505,3872,1434,3421,3506,3873,4211,1434,3421,3506,3873,4211,1436,3423,3508,3875,4213,1435,3422,3507,3874,4212,5625,5929,1435,3422,3507,3874,4212,5625,5929,1435,3422,3507,3874,4212,5625,5929,1434,3421,3506,3873,4211,5624,5928,1434,3421,3506,3873,4211,5624,5928,1434,3421,3506,3873,4211,5624,5928,1434,3421,3506,3873,4211,5624,5928
fly|1:1435,1435,1435,1434,1435,1435,5096,1437,5098,1436,5097,1436,5097,6540,1436,5097,6540,1435,5096,6539,1435,5096,6539,1435,5096,6539,1435,5096,6539
outer|1:1437,1437,1437,1436,1437,4167,1437,4167,1439,4169,1438,4168,1438,4168,1438,4168,1437,4167,1437,4167,1437,4167,1437,4167
spacespac|1:1438,1438,1438,1437,1438,1438,1440,1439,1439,1439,1438,1438,1438,1438
abraham|1:1443,1443,1443,1442,1443,1443,1445,1444,1444,1444,1443,1443,1443,1443
lincoln|1:1444,1452,1444,1452,1444,1452,1443,1451,1444,1452,1444,1452,1446,1454,1445,1453,1445,1453,1445,1453,1444,1452,1444,1452,1444,1452,1444,1452
shot|1:1445,1445,3084,1445,3084,1444,3083,1445,3084,1445,3084,1447,3086,1446,3085,1446,3085,1446,3085,1445,3084,1445,3084,1445,3084,1445,3084
dead|1:1446,1446,2904,3085,1446,2904,3085,1445,2903,3084,1446,2904,3085,1446,2904,3085,1448,2906,3087,1447,2905,3086,1447,2905,3086,1447,2905,3086,1446,2904,3085,1446,2904,3085,1446,2904,3085,1446,2904,3085
ford|1:1447,1447,2962,1447,2962,1446,2961,1447,2962,1447,2962,1449,2964,1448,2963,1448,2963,1448,2963,1447,2962,1447,2962,1447,2962,1447,2962
theatr|1:1448,1448,1448,3405,1447,3404,1448,3405,1448,3405,1450,3407,1449,3406,1449,3406,1449,3406,1448,3405,1448,3405,1448,3405,1448,3405
wilk|1:1450,1450,1450,1449,1450,1450,1452,1451,1451,1451,1450,1450,1450,1450
booth|1:1451,1451,1451,1450,1451,1451,1453,1452,1452,1452,1451,1451,1451,1451
next|1:1454,1454,1454,3554,1453,3553,1454,3554,1454,3554,1456,3556,1455,3555,1455,3555,6234,6249,1455,3555,6234,6249,6782,1454,3554,6233,6248,6781,1454,3554,6233,6248,6781,1454,3554,6233,6248,6781,1454,3554,6233,6248,6781,7848
qinghai|1:1459,1459,1459,1458,1459,1459,1461,1460,1460,1460,1459,1459,1459,1459
provinc|1:1460,1460,1460,1459,1460,1460,1462,5320,5333,5501,1461,5319,5332,5500,1461,5319,5332,5500,1461,5319,5332,5500,1460,5318,5331,5499,1460,5318,5331,5499,1460,5318,5331,5499,1460,5318,5331,5499
china|1:1461,1461,2389,1461,2389,3620,3658,1460,2388,3619,3657,1461,2389,3620,3658,1461,2389,3620,3658,1463,2391,3622,3660,1462,2390,3621,3659,1462,2390,3621,3659,1462,2390,3621,3659,1461,2389,3620,3658,1461,2389,3620,3658,1461,2389,3620,3658,1461,2389,3620,3658
hit|1:1462,1493,1526,1462,1493,1526,1462,1493,1526,1461,1492,1525,1462,1493,1526,1462,1493,1526,1464,1495,1528,1463,1494,1527,1463,1494,1527,1463,1494,1527,1462,1493,1526,1462,1493,1526,1462,1493,1526,1462,1493,1526
ten|1:1465,1465,1465,1464,1465,1465,1467,1466,1466,1466,1465,1465,1465,1465,7824,7837,7844,7846,7849,7858,7862
thousand|1:1466,1466,1466,1465,1466,1466,1468,1467,5975,1467,5975,1467,5975,1466,5974,1466,5974,6970,1466,5974,6970,1466,5974,6970,7883,7890,7892,7896
eyjafjallajokul|1:1472,1472,1472,1471,1472,1472,1474,1473,1473,1473,1472,1472,1472,1472
iceland|1:1473,1473,1473,1472,1473,1473,1475,1474,1474,1474,1473,1473,1473,1473
shut|1:1474,1474,1474,1473,1474,1474,1476,1475,1475,1475,1474,1474,1474,1474
down|1:1475,1475,1475,1474,1475,1475,1477,1476,1476,1476,1475,1475,1475,1475
traffic|1:1477,1477,1477,1476,1477,1477,1479,1478,1478,1478,1477,1477,1477,1477
due|1:1481,1481,1481,3389,1480,3388,1481,3389,1481,3389,1483,3391,1482,3390,1482,3390,1482,3390,1481,3389,1481,3389,1481,3389,1481,3389
ash|1:1482,1482,1482,1481,1482,4248,1482,4248,1484,4250,1483,4249,1483,4249,1483,4249,1482,4248,1482,4248,1482,4248,1482,4248
cloud|1:1483,1483,1483,1482,1483,1483,1485,1484,1484,1484,1483,1483,1483,1483
1912|1:1486,1486,1486,1485,1486,1486,1488,1487,5526,1487,5526,1487,5526,1486,5525,1486,5525,1486,5525,1486,5525
ship|1:1487,1803,1487,1803,1487,1803,1486,1802,1487,1803,1487,1803,1489,1805,1488,1804,1488,1804,1488,1804,1487,1803,1487,1803,1487,1803,1487,1803
newfoundland|1:1492,1492,1492,1491,1492,1492,1494,1493,1493,1493,1492,1492,1492,1492
iceberg|1:1494,1494,1494,1493,1494,1494,1496,1495,1495,1495,1494,1494,1494,1494
result|1:1495,1529,1495,1529,1495,1529,1494,1528,1495,1529,1495,1529,4473,1497,1531,4475,1496,1530,4474,1496,1530,4474,1496,1530,4474,1495,1529,4473,1495,1529,4473,1495,1529,4473,1495,1529,4473
death|1:1496,1496,1496,1495,1496,1496,1498,1497,5879,6041,1497,5879,6041,1497,5879,6041,1496,5878,6040,1496,5878,6040,1496,5878,6040,1496,5878,6040
board|1:1499,1499,1499,1498,1499,1499,1501,1500,1500,1500,1499,1499,1499,1499
1943|1:1502,1502,1502,1501,1502,1502,1504,1503,1503,1503,1502,1502,1502,1502
albert|1:1503,1503,1503,1502,1503,1503,1505,1504,1504,1504,1503,1503,1503,1503
hofmann|1:1504,1504,1504,1503,1504,1504,1506,1505,1505,1505,1504,1504,1504,1504
discov|1:1505,1505,1505,1504,1505,1505,1507,1506,1506,1506,1505,1505,1505,1505
lsd|1:1506,1506,1506,1505,1506,1506,1508,1507,1507,1507,1506,1506,1506,1506
effect|1:1507,1507,1507,1506,1507,1507,1509,1508,5847,1508,5847,1508,5847,1507,5846,1507,5846,7346,1507,5846,7346,1507,5846,7346
1946|1:1510,1510,1510,1509,1510,1510,1512,1511,5694,1511,5694,1511,5694,1510,5693,1510,5693,1510,5693,1510,5693
full|1:1513,1540,1513,1540,1513,1540,1512,1539,1513,1540,1513,1540,1515,1542,1514,1541,1514,1541,1514,1541,1513,1540,1513,1540,1513,1540,1513,1540
franc|1:1515,1789,1879,1515,1789,1879,1515,1789,1879,1514,1788,1878,1515,1789,1879,1515,1789,1879,1517,1791,1881,1516,1790,1880,1516,1790,1880,1516,1790,1880,1515,1789,1879,6904,6912,1515,1789,1879,6904,6912,1515,1789,1879,6904,6912,1515,1789,1879,6904,6912
1906|1:1518,1519,1518,1519,1518,1519,1517,1518,1518,1519,1518,1519,1520,1521,1519,1520,1519,1520,1519,1520,1518,1519,1518,1519,1518,1519,1518,1519
big|1:1527,1527,3280,1527,3280,1526,3279,1527,3280,1527,3280,1529,3282,1528,3281,1528,3281,1528,3281,1527,3280,1527,3280,1527,3280,1527,3280
destroi|1:1531,1531,3164,1531,3164,1530,3163,1531,3164,1531,3164,1533,3166,1532,3165,1532,3165,1532,3165,1531,3164,1531,3164,1531,3164,1531,3164
larg|1:1532,1532,1532,1531,1532,1532,4536,1534,4538,1533,4537,1533,4537,1533,4537,1532,4536,1532,4536,1532,4536,1532,4536
part|1:1533,1533,1533,1532,1533,1533,1535,5289,5318,5323,1534,5288,5317,5322,5565,1534,5288,5317,5322,5565,1534,5288,5317,5322,5565,6747,1533,5287,5316,5321,5564,6746,1533,5287,5316,5321,5564,6746,6967,1533,5287,5316,5321,5564,6746,6967,7557,1533,5287,5316,5321,5564,6746,6967,7557
1897|1:1544,1544,1544,1543,1544,1544,1546,1545,1545,1545,1544,1544,1544,1544
boston|1:1546,1546,1546,1545,1546,1546,1548,1547,1547,6208,1547,6208,1546,6207,1546,6207,1546,6207,1546,6207
1971|1:1551,1551,3043,1551,3043,1550,3042,1551,3043,1551,3043,1553,3045,1552,3044,1552,3044,1552,3044,1551,3043,1551,3043,1551,3043,1551,3043
1993|1:1558,1558,1558,1557,1558,1558,1560,1559,1559,1559,6803,6807,1558,6802,6806,1558,6802,6806,1558,6802,6806,1558,6802,6806
sieg|1:1559,1559,1559,1558,1559,1559,1561,1560,1560,1560,1559,1559,1559,1559
branch|1:1560,1560,1560,1559,1560,1560,1562,1561,1561,1561,1560,1560,1560,1560
davidian|1:1561,1561,1561,1560,1561,1561,1563,1562,1562,1562,1561,1561,1561,1561
waco|1:1562,1562,1562,1561,1562,1562,1564,1563,1563,1563,1562,1562,1562,1562
82|1:1567,1567,1567,1566,1567,1567,1569,1568,1568,1568,1567,1567,1567,1567
1995|1:1571,1571,1571,1570,1571,1571,1573,1572,1572,6127,6160,6204,6381,1572,6127,6160,6204,6381,6827,1571,6126,6159,6203,6380,6826,1571,6126,6159,6203,6380,6826,1571,6126,6159,6203,6380,6826,1571,6126,6159,6203,6380,6826
timothi|1:1572,1572,1572,1571,1572,1572,1574,1573,1573,1573,1572,1572,1572,1572
mcveigh|1:1573,1573,1573,1572,1573,1573,1575,1574,1574,1574,1573,1573,1573,1573
carri|1:1574,1574,1574,1573,1574,1574,1576,1575,1575,1575,1574,1574,1574,1574,7845,7868,7891
oklahoma|1:1575,1575,1575,1574,1575,1575,1577,1576,1576,1576,1575,1575,1575,1575
bomb|1:1577,1736,1577,1736,2917,2940,1577,1736,2917,2940,1576,1735,2916,2939,1577,1736,2917,2940,1577,1736,2917,2940,1579,1738,2919,2942,1578,1737,2918,2941,1578,1737,2918,2941,1578,1737,2918,2941,1577,1736,2917,2940,1577,1736,2917,2940,1577,1736,2917,2940,1577,1736,2917,2940
169|1:1579,1579,1579,1578,1579,1579,1581,1580,1580,1580,1579,1579,1579,1579
joseph|1:1584,1584,1584,1583,1584,1584,1586,1585,1585,1585,1584,1584,1584,1584
aloi|1:1585,1585,1585,1584,1585,1585,1587,1586,1586,1586,1585,1585,1585,1585
ratzing|1:1586,1586,1586,1585,1586,1586,1588,1587,1587,1587,1586,1586,1586,1586
benedict|1:1589,1589,1589,1588,1589,1589,1591,1590,1590,1590,1589,1589,1589,1589
1902|1:1593,1593,1593,1592,1593,1593,1595,1594,1594,1594,1593,1593,1593,1593
mari|1:1594,1594,2530,2662,1594,2530,2662,1593,2529,2661,1594,2530,2662,1594,2530,2662,1596,2532,2664,1595,2531,2663,1595,2531,2663,1595,2531,2663,1594,2530,2662,1594,2530,2662,1594,2530,2662,1594,2530,2662
curi|1:1595,1597,1595,1597,1595,1597,1594,1596,1595,1597,1595,1597,1597,1599,1596,1598,1596,1598,1596,1598,1595,1597,1595,1597,1595,1597,1595,1597
pierr|1:1596,1596,1596,3350,1595,3349,1596,3350,1596,3350,1598,3352,1597,3351,1597,3351,1597,3351,1596,3350,1596,3350,1596,3350,1596,3350
refin|1:1598,1598,1598,1597,1598,1598,1600,1599,1599,1599,1598,1598,1598,1598
radium|1:1599,1599,1599,1598,1599,1599,1601,1600,1600,1600,1599,1599,1599,1599
deepwat|1:1603,1609,1603,1609,1603,1609,1602,1608,1603,1609,1603,1609,1605,1611,1604,1610,1604,1610,1604,1610,1603,1609,1603,1609,1603,1609,1603,1609
horizon|1:1604,1610,1604,1610,1604,1610,1603,1609,1604,1610,1604,1610,1606,1612,1605,1611,1605,1611,1605,1611,1604,1610,1604,1610,1604,1610,1604,1610
oil|1:1605,1620,1605,1620,1605,1620,1604,1619,1605,1620,1605,1620,1607,1622,1606,1621,1606,1621,1606,1621,1605,1620,1605,1620,1605,1620,1605,1620
spill|1:1606,1621,1623,1606,1621,1623,1606,1621,1623,1605,1620,1622,1606,1621,1623,1606,1621,1623,1608,1623,1625,1607,1622,1624,1607,1622,1624,1607,1622,1624,1606,1621,1623,1606,1621,1623,1606,1621,1623,1606,1621,1623
massiv|1:1607,1619,1607,1619,1607,1619,1606,1618,1607,1619,1607,1619,1609,1621,1608,1620,1608,1620,1608,1620,1607,1619,1607,1619,1607,1619,1607,1619
drill|1:1611,1611,1611,1610,1611,1611,1613,1612,1612,1612,1611,1611,1611,1611
rig|1:1612,1612,1612,1611,1612,1612,1614,1613,1613,1613,1612,1612,1612,1612
gulf|1:1613,1613,1613,1612,1613,1613,1615,1614,1614,1614,1613,1613,1613,1613
mexico|1:1614,1614,3132,1614,3132,1613,3131,1614,3132,1614,3132,1616,3134,1615,3133,1615,3133,1615,3133,1614,3132,1614,3132,1614,3132,1614,3132
caus|1:1618,1618,1618,1617,1618,4236,4251,1618,4236,4251,4456,4762,1620,4238,4253,4458,4764,1619,4237,4252,4457,4763,1619,4237,4252,4457,4763,6415,6523,1619,4237,4252,4457,4763,6415,6523,1618,4236,4251,4456,4762,6414,6522,1618,4236,4251,4456,4762,6414,6522,7177,7276,1618,4236,4251,4456,4762,6414,6522,7177,7276,1618,4236,4251,4456,4762,6414,6522,7177,7276
worst|1:1622,1622,1622,1621,1622,1622,1624,1623,1623,1623,1622,1622,1622,1622
histori|1:1624,1624,1624,3601,3755,1623,3600,3754,1624,3601,3755,1624,3601,3755,4748,1626,3603,3757,4750,1625,3602,3756,4749,1625,3602,3756,4749,1625,3602,3756,4749,6751,1624,3601,3755,4748,6750,1624,3601,3755,4748,6750,1624,3601,3755,4748,6750,1624,3601,3755,4748,6750
753|1:1627,1627,1627,1626,1627,1627,1629,1628,1628,1628,1627,1627,1627,1627
bc|1:1628,1628,2139,2157,2167,2172,2203,3092,1628,2139,2157,2167,2172,2203,3092,1627,2138,2156,2166,2171,2202,3091,1628,2139,2157,2167,2172,2203,3092,1628,2139,2157,2167,2172,2203,3092,1630,2141,2159,2169,2174,2205,3094,1629,2140,2158,2168,2173,2204,3093,1629,2140,2158,2168,2173,2204,3093,1629,2140,2158,2168,2173,2204,3093,1628,2139,2157,2167,2172,2203,3092,1628,2139,2157,2167,2172,2203,3092,1628,2139,2157,2167,2172,2203,3092,1628,2139,2157,2167,2172,2203,3092
legendari|1:1629,1629,1629,1628,1629,1629,1631,1630,1630,1630,1629,1629,1629,1629
rome|1:1632,1632,1632,3622,1631,3621,1632,3622,1632,3622,1634,3624,1633,3623,1633,3623,1633,3623,1632,3622,1632,3622,1632,3622,1632,3622
1509|1:1635,1635,1635,1634,1635,1635,1637,1636,1636,1636,1635,1635,1635,1635
viii|1:1637,1678,1637,1678,1637,1678,1636,1677,1637,1678,1637,1678,1639,1680,1638,1679,1638,1679,1638,1679,1637,1678,1637,1678,1637,1678,1637,1678
1908|1:1643,1643,1643,1642,1643,1643,1645,1644,1644,1644,1643,1643,1643,1643
frederick|1:1644,1644,1644,1643,1644,1644,1646,1645,1645,1645,1644,1644,1644,1644
cook|1:1645,1645,1645,3483,1644,3482,1645,3483,1645,3483,1647,3485,1646,3484,1646,3484,1646,3484,1645,3483,1645,3483,1645,3483,1645,3483
reach|1:1647,1660,1647,1660,1647,1660,1646,1659,1647,1660,1647,1660,1649,1662,1648,1661,1648,1661,1648,1661,1647,1660,1647,1660,1647,1660,1647,1660
1502|1:1653,1653,1653,1652,1653,1653,1655,1654,1654,1654,1653,1653,1653,1653
pedro|1:1654,1654,1654,1653,1654,1654,1656,1655,1655,1655,1654,1654,1654,1654
alvar|1:1655,1655,1655,1654,1655,1655,1657,1656,1656,1656,1655,1655,1655,1655
cabral|1:1656,1656,1656,1655,1656,1656,1658,1657,1657,1657,1656,1656,1656,1656
presentdai|1:1661,1766,1661,1766,1661,1766,1660,1765,1661,1766,1661,1766,1663,1768,1662,1767,1662,1767,1662,1767,1661,1766,1661,1766,1661,1766,1661,1766
1970|1:1665,1665,1665,1664,1665,1665,1667,1666,1666,1666,1665,1665,1665,1665
observ|1:1668,1668,2347,2349,1668,2347,2349,1667,2346,2348,1668,2347,2349,1668,2347,2349,1670,2349,2351,1669,2348,2350,1669,2348,2350,1669,2348,2350,1668,2347,2349,1668,2347,2349,1668,2347,2349,1668,2347,2349
1533|1:1673,1673,1673,1672,1673,1673,1675,1674,1674,1674,1673,1673,1673,1673
catherin|1:1680,1855,1680,1855,1680,1855,1679,1854,1680,1855,1680,1855,1682,1857,1681,1856,1681,1856,1681,1856,1680,1855,1680,1855,1680,1855,1680,1855
aragon|1:1681,1681,1681,1680,1681,1681,1683,5409,1682,5408,1682,5408,1682,5408,1681,5407,1681,5407,1681,5407,1681,5407
marri|1:1682,1682,1682,1681,1682,1682,1684,1683,1683,6268,6283,6370,1683,6268,6283,6370,1682,6267,6282,6369,1682,6267,6282,6369,1682,6267,6282,6369,1682,6267,6282,6369
1916|1:1685,1685,1685,1684,1685,1685,1687,1686,1686,1686,1685,1685,1685,1685
rise|1:1687,1687,1687,1686,1687,1687,1689,1688,1688,1688,1687,1687,7012,1687,7012,1687,7012
occur|1:1688,1762,1688,1762,1688,1762,1687,1761,1688,1762,1688,1762,1690,1764,1689,1763,1689,1763,1689,1763,1688,1762,1688,1762,1688,1762,1688,1762
dublin|1:1689,1689,1689,1688,1689,1689,1691,1690,1690,1690,1689,1689,1689,1689
